poke_id,name,type1,type2,hp,attack,defense,sp_attack,sp_def,speed,legendary,region_id,game_id
1,Bulbasaur,Grass Poison,,45,49,49,65,65,45,FALSE,1,1
2,Ivysaur,Grass Poison,,60,62,63,80,80,60,FALSE,1,1
3,Venusaur,Grass Poison,,80,82,83,100,100,80,FALSE,1,1
4,Venusaur Mega Venusaur,Grass Poison,,80,100,123,122,120,80,FALSE,1,1
5,Charmander,Fire,,39,52,43,60,50,65,FALSE,1,1
6,Charmeleon,Fire,,58,64,58,80,65,80,FALSE,1,1
7,Charizard,Fire Flying,,78,84,78,109,85,100,FALSE,1,1
8,Charizard Mega Charizard X,Fire Dragon,,78,130,111,130,85,100,FALSE,1,1
9,Charizard Mega Charizard Y,Fire Flying,,78,104,78,159,115,100,FALSE,1,1
10,Squirtle,Water,,44,48,65,50,64,43,FALSE,1,1
11,Wartortle,Water,,59,63,80,65,80,58,FALSE,1,1
12,Blastoise,Water,,79,83,100,85,105,78,FALSE,1,1
13,Blastoise Mega Blastoise,Water,,79,103,120,135,115,78,FALSE,1,1
14,Caterpie,Bug,,45,30,35,20,20,45,FALSE,1,1
15,Metapod,Bug,,50,20,55,25,25,30,FALSE,1,1
16,Butterfree,Bug Flying,,60,45,50,90,80,70,FALSE,1,1
17,Weedle,Bug Poison,,40,35,30,20,20,50,FALSE,1,1
18,Kakuna,Bug Poison,,45,25,50,25,25,35,FALSE,1,1
19,Beedrill,Bug Poison,,65,90,40,45,80,75,FALSE,1,1
20,Beedrill Mega Beedrill,Bug Poison,,65,150,40,15,80,145,FALSE,1,1
21,Pidgey,Normal Flying,,40,45,40,35,35,56,FALSE,1,1
22,Pidgeotto,Normal Flying,,63,60,55,50,50,71,FALSE,1,1
23,Pidgeot,Normal Flying,,83,80,75,70,70,101,FALSE,1,1
24,Pidgeot Mega Pidgeot,Normal Flying,,83,80,80,135,80,121,FALSE,1,1
25,Rattata,Normal,,30,56,35,25,35,72,FALSE,1,1
26,Rattata Alolan Rattata,Dark Normal,,30,56,35,25,35,72,FALSE,1,1
27,Raticate,Normal,,55,81,60,50,70,97,FALSE,1,1
28,Raticate Alolan Raticate,Dark Normal,,75,71,70,40,80,77,FALSE,1,1
29,Spearow,Normal Flying,,40,60,30,31,31,70,FALSE,1,1
30,Fearow,Normal Flying,,65,90,65,61,61,100,FALSE,1,1
31,Ekans,Poison,,35,60,44,40,54,55,FALSE,1,1
32,Arbok,Poison,,60,95,69,65,79,80,FALSE,1,1
33,Pikachu,Electric,,35,55,40,50,50,90,FALSE,1,1
34,Pikachu Partner Pikachu,Electric,,45,80,50,75,60,120,FALSE,1,1
35,Raichu,Electric,,60,90,55,90,80,110,FALSE,1,1
36,Raichu Alolan Raichu,Electric Psychic,,60,85,50,95,85,110,FALSE,1,1
37,Sandshrew,Ground,,50,75,85,20,30,40,FALSE,1,1
38,Sandshrew Alolan Sandshrew,Ice Steel,,50,75,90,10,35,40,FALSE,1,1
39,Sandslash,Ground,,75,100,110,45,55,65,FALSE,1,1
40,Sandslash Alolan Sandslash,Ice Steel,,75,100,120,25,65,65,FALSE,1,1
41,Nidoran♀,Poison,,55,47,52,40,40,41,FALSE,1,1
42,Nidorina,Poison,,70,62,67,55,55,56,FALSE,1,1
43,Nidoqueen,Poison Ground,,90,92,87,75,85,76,FALSE,1,1
44,Nidoran♂,Poison,,46,57,40,40,40,50,FALSE,1,1
45,Nidorino,Poison,,61,72,57,55,55,65,FALSE,1,1
46,Nidoking,Poison Ground,,81,102,77,85,75,85,FALSE,1,1
47,Clefairy,Fairy,,70,45,48,60,65,35,FALSE,1,1
48,Clefable,Fairy,,95,70,73,95,90,60,FALSE,1,1
